Name,Season,Pitch,Pitches,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,SwStr%,pVAL,pVAL/C,NameASCII,PlayerId,MLBAMID
"Endy Rodríguez",2026,"FA,FC,FS,SI,CH,SL,CU,KC",487,0.2584745762711864,0.6374501992031872,0.4537987679671458,0.5245901639344263,0.89375,0.7918552036199095,0.5154004106776181,0.0944558521560575,-7.172038200000002,-1.472697782340863,"Endy Rodriguez","25332",682848
"Edwin Arroyo",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",435,0.3688888888888889,0.7571428571428571,0.5563218390804597,0.6506024096385542,0.8301886792452831,0.768595041322314,0.4827586206896552,0.12873563218390804,6.7359124,1.5484856091954022,"Edwin Arroyo","29957",695490
"Alika Williams",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",408,0.36507936507936506,0.639269406392694,0.5122549019607843,0.5507246376811594,0.8642857142857143,0.7607655502392344,0.5367647058823529,0.12254901960784313,5.050214800000001,1.2377977450980393,"Alika Williams","27604",675961
"Blake Dunn",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",391,0.23204419889502761,0.6095238095238096,0.43478260869565216,0.5,0.9296875,0.8235294117647058,0.5370843989769821,0.07672634271099744,-1.4633773999999988,-0.37426531969309434,"Blake Dunn","29487",694362
"Christian Encarnacion-Strand",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",435,0.4663677130044843,0.7311320754716981,0.5954022988505747,0.625,0.8387096774193549,0.752895752895753,0.48735632183908045,0.1471264367816092,1.6703178000000003,0.38398110344827596,"Christian Encarnacion-Strand","30011",687952
"Esmerlyn Valdez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",765,0.20320855614973263,0.6368286445012787,0.42483660130718953,0.3815789473684211,0.7228915662650602,0.6430769230769231,0.5111111111111111,0.15163398692810456,-1.0696965000000003,-0.1398296078431373,"Esmerlyn Valdez","29005",699013
"Ramón Laureano",2026,"FA,FC,FS,SI,CH,SL,CU,KC",614,0.32142857142857145,0.7156862745098039,0.5179153094462541,0.43434343434343436,0.817351598173516,0.6981132075471698,0.498371335504886,0.1563517915309446,0.9241719000000022,0.15051659609120555,"Ramon Laureano","17128",657656
"Drew Cavanaugh",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",535,0.2974910394265233,0.6796875,0.4803738317757009,0.5542168674698795,0.896551724137931,0.7859922178988327,0.4785046728971963,0.102803738317757,5.247591100000001,0.9808581495327104,"Drew Cavanaugh","33380",701852
"Elias Díaz",2026,"FA,FC,FS,SI,CH,SL,CU,KC",493,0.3360323886639676,0.7398373983739838,0.537525354969574,0.4819277108433735,0.8241758241758241,0.7169811320754716,0.49898580121703856,0.15212981744421908,7.490355600000001,1.5193419066937122,"Elias Diaz","11680",553869
"Jose Trevino",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",369,0.38095238095238093,0.582089552238806,0.4905149051490515,0.640625,0.8461538461538461,0.7734806629834254,0.5447154471544715,0.1111111111111111,3.5782917000000025,0.9697267479674804,"Jose Trevino","16725",624431
"Wenceel Pérez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",454,0.3008849557522124,0.618421052631579,0.460352422907489,0.6470588235294118,0.9290780141843972,0.8373205741626795,0.5022026431718062,0.07488986784140969,7.293213699999999,1.6064347356828192,"Wenceel Perez","22857",672761
"Isiah Kiner-Falefa",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",385,0.32,0.6378378378378379,0.4727272727272727,0.6875,0.9322033898305084,0.8461538461538461,0.4805194805194805,0.07272727272727272,-1.5792807000000002,-0.41020277922077925,"Isiah Kiner-Falefa","16512",643396
"Drew Millas",2026,"FA,FC,FS,SI,CH,SL,CU,KC",498,0.27983539094650206,0.6039215686274509,0.4457831325301205,0.6323529411764706,0.8701298701298701,0.7972972972972973,0.5120481927710844,0.09036144578313253,7.046917199999999,1.4150436144578311,"Drew Millas","25643",686452
"Sung-Mun Song",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",546,0.24817518248175183,0.5992647058823529,0.4230769230769231,0.6470588235294118,0.8773006134969326,0.8095238095238095,0.4981684981684982,0.08058608058608059,8.0151241,1.4679714468864469,"Sung-Mun Song","37122",823550
"Brent Rooker",2026,"FA,FC,FS,SI,CH,SL,CU,KC",537,0.3129496402877698,0.6872586872586872,0.4934823091247672,0.40229885057471265,0.7696629213483146,0.6490566037735849,0.4823091247672253,0.17318435754189945,1.6364397000000004,0.304737374301676,"Brent Rooker","19627",667670
"Danny Jansen",2026,"FA,FC,FS,SI,CH,SL,CU,KC",540,0.2139917695473251,0.6565656565656566,0.45740740740740743,0.40384615384615385,0.882051282051282,0.7813765182186235,0.55,0.1,4.993673299999999,0.9247543148148147,"Danny Jansen","16535",643376
"Tyrone Taylor",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",423,0.2857142857142857,0.6180904522613065,0.44208037825059104,0.546875,0.9105691056910569,0.786096256684492,0.47044917257683216,0.09456264775413711,-0.9937848999999992,-0.23493732860520078,"Tyrone Taylor","13675",621438
"Max Kepler",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",490,0.3441295546558704,0.7160493827160493,0.5285714285714286,0.5764705882352941,0.8563218390804598,0.7644787644787645,0.4959183673469388,0.12448979591836734,9.5386163,1.9466563877551017,"Max Kepler","12144",596146
"Colt Emerson",2026,"FA,FC,FS,SI,CH,SL,CU,KC",645,0.4260355029585799,0.6905537459283387,0.5519379844961241,0.5347222222222222,0.7877358490566038,0.6853932584269663,0.475968992248062,0.17364341085271318,9.615438000000003,1.490765581395349,"Colt Emerson","33575",806068
"Miguel Amaya",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",699,0.29476584022038566,0.625,0.45350500715307585,0.5327102803738317,0.8428571428571429,0.7381703470031545,0.48068669527896996,0.11874105865522175,-1.0915088999999991,-0.1561529184549355,"Miguel Amaya","21693",665804
"Graham Pauley",2026,"FA,FC,FS,SI,CH,SL,CU,KC",549,0.3381818181818182,0.6131386861313869,0.47540983606557374,0.6021505376344086,0.8988095238095238,0.7931034482758621,0.4990892531876138,0.09836065573770492,3.9817802,0.7252787249544628,"Graham Pauley","31363",688363
"Anthony Seigler",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",498,0.26877470355731226,0.6612244897959184,0.46184738955823296,0.6029411764705882,0.8641975308641975,0.7869565217391304,0.4919678714859438,0.09839357429718876,-3.3906051999999995,-0.6808444176706827,"Anthony Seigler","23802",678011
"Bryan Torres",2026,"FA,FC,FS,SI,CH,SL,CU,KC",589,0.25263157894736843,0.6151315789473685,0.4397283531409168,0.625,0.8663101604278075,0.7992277992277992,0.5161290322580645,0.08828522920203735,-1.7681729000000017,-0.300199134125637,"Bryan Torres","21464",663494
"Connor Wong",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",641,0.33865814696485624,0.600609756097561,0.47269890795631825,0.5283018867924528,0.868020304568528,0.7491749174917491,0.5117004680187207,0.11856474258970359,5.496858200000001,0.8575441809672388,"Connor Wong","19896",657136
"Jasson Domínguez",2026,"FA,FC,FS,SI,CH,SL,CU,KC",520,0.36042402826855124,0.6582278481012658,0.49615384615384617,0.6666666666666666,0.8782051282051282,0.7945736434108527,0.45576923076923076,0.10192307692307692,7.0286226,1.3516581923076925,"Jasson Dominguez","28080",691176
"Marcell Ozuna",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",777,0.24310776942355888,0.6164021164021164,0.4247104247104247,0.4845360824742268,0.8240343347639485,0.7242424242424242,0.4864864864864865,0.11711711711711711,8.350254300000003,1.0746788030888035,"Marcell Ozuna","10324",542303
"Adolis García",2026,"FA,FC,FS,SI,CH,SL,CU,KC",796,0.30823529411764705,0.6253369272237197,0.45603015075376885,0.4351145038167939,0.7931034482758621,0.6639118457300276,0.46608040201005024,0.15326633165829145,14.026227699999998,1.7620889070351757,"Adolis Garcia","19287",666969
"Petey Halpin",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",462,0.4192139737991266,0.7939914163090128,0.6082251082251082,0.6354166666666666,0.8702702702702703,0.7900355871886121,0.5043290043290043,0.1277056277056277,3.015042200000001,0.6526065367965369,"Petey Halpin","27931",690984
"Noelvi Marte",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",545,0.40816326530612246,0.6533864541832669,0.5211009174311927,0.5416666666666666,0.8902439024390244,0.7429577464788732,0.46055045871559636,0.13394495412844037,9.914495900000002,1.819173559633028,"Noelvi Marte","26517",682622
"Jose Fernandez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",548,0.3359375,0.5308219178082192,0.4397810218978102,0.6046511627906976,0.8774193548387097,0.7800829875518672,0.5328467153284672,0.09671532846715329,2.8745448,0.5245519708029197,"Jose Fernandez","28020",699912
"Dalton Rushing",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",702,0.29863013698630136,0.7210682492581603,0.5014245014245015,0.44954128440366975,0.8024691358024691,0.6931818181818182,0.48005698005698005,0.15384615384615385,-7.967540100000003,-1.1349772222222225,"Dalton Rushing","31382",687221
"Tyler Heineman",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",486,0.4107883817427386,0.6938775510204082,0.5534979423868313,0.6262626262626263,0.9058823529411765,0.8029739776951673,0.5041152263374485,0.10905349794238683,12.458069799999997,2.5633888477366247,"Tyler Heineman","13897",623168
"Lourdes Gurriel Jr.",2026,"FA,FC,FS,SI,CH,SL,CU,KC",529,0.35877862595419846,0.6666666666666666,0.5141776937618148,0.5638297872340425,0.9101123595505618,0.7904411764705882,0.504725897920605,0.10775047258979206,8.6023882,1.6261603402646503,"Lourdes Gurriel Jr.","19238",666971
"Drew Romo",2026,"FA,FC,FS,SI,CH,SL,CU,KC",586,0.34459459459459457,0.6931034482758621,0.5170648464163823,0.5,0.7910447761194029,0.693069306930693,0.4948805460750853,0.15870307167235495,11.141817399999999,1.901334027303754,"Drew Romo","27763",691011
"Spencer Jones",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",919,0.36538461538461536,0.7543859649122807,0.5342763873775843,0.38421052631578945,0.7475083056478405,0.6069246435845214,0.43416757344940154,0.2100108813928183,6.636909800000001,0.7221882263329706,"Spencer Jones","31532",682987
"Adrian Del Castillo",2026,"FA,FC,FS,SI,CH,SL,CU,KC",676,0.3055555555555556,0.6645569620253164,0.47337278106508873,0.4909090909090909,0.8904761904761904,0.753125,0.46745562130177515,0.11686390532544379,6.396212000000002,0.946185207100592,"Adrian Del Castillo","29554",680728
"Mark Vientos",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",600,0.3822525597269625,0.7068403908794788,0.5483333333333333,0.49107142857142855,0.728110599078341,0.6474164133738601,0.5116666666666667,0.19333333333333333,13.919059299999999,2.3198432166666665,"Mark Vientos","22184",668901
"Freddy Fermin",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",697,0.3277310924369748,0.7029411764705882,0.5107604017216643,0.5042735042735043,0.8493723849372385,0.7359550561797753,0.4878048780487805,0.13486370157819225,4.959314299999999,0.7115228550932566,"Freddy Fermin","21840",666023
"Logan O'Hoppe",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",682,0.3608815426997245,0.6990595611285266,0.5190615835777126,0.48854961832061067,0.8475336322869955,0.7146892655367232,0.46774193548387094,0.14809384164222875,14.697046000000002,2.1549920821114372,"Logan O'Hoppe","24729",681351
"Victor Mesa Jr.",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",645,0.352112676056338,0.7724137931034483,0.5410852713178295,0.632,0.8392857142857143,0.7650429799426934,0.4496124031007752,0.12713178294573643,-5.255663999999998,-0.8148316279069763,"Victor Mesa Jr.","25999",683748
"Hao-Yu Lee",2026,"FA,FC,FS,SI,CH,SL,CU,KC",727,0.3148148148148148,0.6131805157593123,0.4580467675378267,0.5042016806722689,0.8598130841121495,0.7327327327327328,0.48005502063273725,0.12242090784044017,-2.9694904999999974,-0.4084581155433284,"Hao-Yu Lee","30080",701678
"Alejandro Osuna",2026,"FA,FC,FS,SI,CH,SL,CU,KC",644,0.3047619047619048,0.6261398176291794,0.468944099378882,0.7916666666666666,0.9029126213592233,0.8675496688741722,0.5108695652173914,0.062111801242236024,3.772389700000002,0.5857747981366462,"Alejandro Osuna","27915",696030
"Austin Martin",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",708,0.20241691842900303,0.6180371352785146,0.423728813559322,0.582089552238806,0.8755364806866953,0.81,0.5324858757062146,0.08050847457627118,8.723334300000003,1.23210936440678,"Austin Martin","27462",668885
"Cole Carrigg",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",765,0.2935323383084577,0.6584022038567493,0.4666666666666667,0.5847457627118644,0.8702928870292888,0.7759103641456583,0.4745098039215686,0.10457516339869281,-5.202705799999998,-0.6800922614379082,"Cole Carrigg","33253",694249
"Josh Smith",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",747,0.31865284974093266,0.6149584487534626,0.46184738955823296,0.5772357723577236,0.9144144144144144,0.7942028985507247,0.48326639892904955,0.09504685408299866,-1.9199000000000015,-0.2570147255689426,"Josh Smith","26396",669701
"Brett Sullivan",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",582,0.33687943262411346,0.6866666666666666,0.5171821305841925,0.7578947368421053,0.9029126213592233,0.8571428571428571,0.5154639175257731,0.07388316151202749,4.9830387,0.8561922164948453,"Brett Sullivan","18217",664954
"Griffin Conine",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",905,0.3188976377952756,0.6473551637279596,0.46298342541436466,0.4012345679012346,0.7898832684824902,0.639618138424821,0.43867403314917125,0.16685082872928178,-13.975232699999998,-1.5442246077348063,"Griffin Conine","21626",665052
"Ke'Bryan Hayes",2026,"FA,FC,FS,SI,CH,SL,CU,KC",628,0.3057324840764331,0.5923566878980892,0.44904458598726116,0.5625,0.8763440860215054,0.7695035460992907,0.5,0.1035031847133758,17.6096742,2.8040882484076435,"Ke'Bryan Hayes","18577",663647
"Nick Sogard",2026,"FA,FC,FS,SI,CH,SL,CU,KC",763,0.2481012658227848,0.5244565217391305,0.381389252948886,0.6428571428571429,0.9067357512953368,0.8178694158075601,0.48230668414154654,0.06946264744429882,-2.2054017000000017,-0.28904347313237244,"Nick Sogard","25483",686765
"Cooper Pratt",2026,"FA,FC,FS,SI,CH,SL,CU,EP",697,0.30606060606060603,0.5885558583106267,0.45480631276901007,0.6138613861386139,0.9120370370370371,0.8170347003154574,0.5265423242467718,0.08321377331420372,-1.3294023000000001,-0.19073203730272598,"Cooper Pratt","33530",806198
"Lane Thomas",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",859,0.22541966426858512,0.6040723981900452,0.420256111757858,0.6382978723404256,0.8764044943820225,0.814404432132964,0.5145518044237486,0.0779976717112922,7.753404699999996,0.9026082305005817,"Lane Thomas","16939",657041
"Taylor Trammell",2026,"FA,FC,FS,SI,CH,SL,CU,KC",876,0.30973451327433627,0.6674528301886793,0.4828767123287671,0.34285714285714286,0.7703180212014135,0.6288416075650118,0.4840182648401826,0.17922374429223745,2.878218399999999,0.3285637442922373,"Taylor Trammell","19960",666211
"Luis Torrens",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",746,0.30423280423280424,0.6494565217391305,0.4745308310991957,0.6695652173913044,0.8786610878661087,0.8107344632768362,0.4932975871313673,0.08981233243967829,1.7771911999999996,0.23822938337801605,"Luis Torrens","15905",620443
"Andrew Vaughn",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",813,0.25679012345679014,0.5514705882352942,0.4046740467404674,0.6346153846153846,0.8977777777777778,0.8145896656534954,0.5018450184501845,0.07503075030750307,-5.237057499999998,-0.6441645141451412,"Andrew Vaughn","26197",683734
"Oswald Peraza",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",866,0.3712984054669704,0.7213114754098361,0.5438799076212472,0.43558282208588955,0.8766233766233766,0.7239915074309978,0.4930715935334873,0.15011547344110854,10.344976499999998,1.194570034642032,"Oswald Peraza","22823",672724
"Pedro Ramírez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",728,0.3582474226804124,0.6617647058823529,0.5,0.6690647482014388,0.8755555555555555,0.7967032967032966,0.46703296703296704,0.10164835164835165,4.913603599999999,0.6749455494505494,"Pedro Ramirez","29218",699393
"Christian Vázquez",2026,"FA,FC,FS,SI,CH,SL,CU,KC",772,0.3523573200992556,0.5880758807588076,0.4650259067357513,0.6901408450704225,0.8940092165898618,0.8133704735376045,0.47797927461139894,0.08678756476683938,9.853046699999998,1.2763013860103625,"Christian Vazquez","9774",543877
"Oneil Cruz",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1100,0.31596091205211724,0.5679012345679012,0.42727272727272725,0.4845360824742268,0.7608695652173914,0.6468085106382979,0.44181818181818183,0.1509090909090909,-11.543013999999996,-1.0493649090909087,"Oneil Cruz","21711",665833
"Jared Triolo",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",785,0.2540983606557377,0.6014319809069213,0.4394904458598726,0.5591397849462365,0.876984126984127,0.7913043478260869,0.5337579617834395,0.09171974522292993,8.1805976,1.0421143439490446,"Jared Triolo","25807",669707
"Jorge Soler",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1092,0.2746858168761221,0.6766355140186916,0.4716117216117216,0.3464052287581699,0.7762430939226519,0.6485436893203883,0.4899267399267399,0.16575091575091574,7.14144846,0.6539787967032967,"Jorge Soler","14221",624585
"Tyler Freeman",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",639,0.2857142857142857,0.6706948640483383,0.48513302034428796,0.7954545454545454,0.9279279279279279,0.8903225806451613,0.5179968701095462,0.053208137715179966,7.7944035,1.219781455399061,"Tyler Freeman","22532",671289
"Brady House",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",797,0.34405940594059403,0.6768447837150128,0.5081555834378921,0.5683453237410072,0.8157894736842105,0.7308641975308642,0.493099121706399,0.13676286072772897,11.799328700000004,1.4804678419071522,"Brady House","29993",691781
"Konnor Griffin",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",845,0.3735224586288416,0.6777251184834123,0.5254437869822485,0.4936708860759494,0.8391608391608392,0.7162162162162162,0.49940828402366866,0.14911242603550295,4.727649700000001,0.5594851715976332,"Konnor Griffin","35376",804606
"Andruw Monasterio",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",856,0.27383863080684595,0.6308724832214765,0.4602803738317757,0.5982142857142857,0.9078014184397163,0.8197969543147208,0.522196261682243,0.08294392523364486,7.764847799999998,0.9071083878504671,"Andruw Monasterio","19455",655316
"Donovan Walton",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",870,0.2733644859813084,0.7081447963800905,0.4942528735632184,0.5299145299145299,0.8498402555910544,0.7627906976744186,0.5080459770114942,0.11724137931034483,-5.030930699999998,-0.578267896551724,"Donovan Walton","19314",622268
"Luke Raley",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1018,0.3436293436293436,0.732,0.5343811394891945,0.33707865168539325,0.7540983606557377,0.6176470588235294,0.4911591355599214,0.2043222003929273,-2.0305816000000014,-0.19946774066797657,"Luke Raley","19354",670042
"Jonah Heim",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",824,0.32061068702290074,0.6218097447795824,0.47815533980582525,0.6746031746031746,0.8432835820895522,0.7893401015228426,0.5230582524271845,0.10072815533980582,16.988977900000002,2.0617691626213595,"Jonah Heim","16930",641680
"Kyle Manzardo",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1187,0.2830820770519263,0.6474576271186441,0.464195450716091,0.5325443786982249,0.8167539267015707,0.7295825771324864,0.4970513900589722,0.12552653748946924,3.754261399999997,0.3162814995787698,"Kyle Manzardo","29794",700932
"Tim Tawa",2026,"FA,FC,FS,SI,CH,SL,CU,KC",899,0.3225108225108225,0.6567505720823799,0.4849833147942158,0.5637583892617449,0.8362369337979094,0.7431192660550459,0.4860956618464961,0.12458286985539488,0.4392115999999987,0.04885557285873177,"Tim Tawa","29571",694374
"Lars Nootbaar",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1050,0.20944558521560575,0.5239786856127886,0.3780952380952381,0.7156862745098039,0.8949152542372881,0.8488664987405542,0.5361904761904762,0.05714285714285714,-3.7135131000000032,-0.3536679142857146,"Lars Nootbaar","21454",663457
"Matt Chapman",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1028,0.28189300411522633,0.6070110701107011,0.45330739299610895,0.6058394160583942,0.8571428571428571,0.7832618025751072,0.5272373540856031,0.09824902723735408,4.598514900000001,0.44732635214007793,"Matt Chapman","16505",656305
"Joe Mack",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",980,0.2757201646090535,0.6700404858299596,0.4744897959183674,0.5447761194029851,0.8459214501510574,0.7591397849462366,0.5040816326530613,0.11428571428571428,3.060103999999999,0.31225551020408154,"Joe Mack","29780",691788
"Ryan McMahon",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1162,0.27580071174377224,0.6316666666666667,0.459552495697074,0.41935483870967744,0.8469656992084432,0.7228464419475655,0.5163511187607573,0.12736660929432014,7.704979900000001,0.6630791652323581,"Ryan McMahon","15112",641857
"Cal Raleigh",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1352,0.3576158940397351,0.6716917922948074,0.496301775147929,0.5592592592592592,0.8329177057356608,0.7228017883755589,0.4415680473372781,0.13757396449704143,2.530039160000001,0.18713307396449713,"Cal Raleigh","21534",663728
"Wade Meckler",2026,"FA,FC,FS,SI,CH,SL,CU,KC",922,0.2531914893617021,0.6460176991150443,0.44577006507592193,0.5798319327731093,0.886986301369863,0.7980535279805353,0.49023861171366595,0.09002169197396963,-5.301278100000005,-0.5749759327548812,"Wade Meckler","31490",685133
"Adley Rutschman",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1084,0.25316455696202533,0.5555555555555556,0.40129151291512916,0.7142857142857143,0.9016949152542373,0.8413793103448276,0.48985239852398527,0.06365313653136531,-6.847844799999999,-0.63172,"Adley Rutschman","26288",668939
"Moisés Ballesteros",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1029,0.3541666666666667,0.6821192052980133,0.49854227405247814,0.5833333333333334,0.8478964401294499,0.7426900584795322,0.4402332361516035,0.1282798833819242,6.9078358999999985,0.6713154421768706,"Moises Ballesteros","28820",694208
"Dylan Crews",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1005,0.33535353535353535,0.7274509803921568,0.5343283582089552,0.4759036144578313,0.816711590296496,0.7113594040968343,0.5074626865671642,0.15422885572139303,14.283717600000003,1.4212654328358212,"Dylan Crews","33541",686611
"Jesús Sánchez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1055,0.37117117117117115,0.704,0.5289099526066351,0.6407766990291263,0.8181818181818182,0.7526881720430108,0.47393364928909953,0.13080568720379146,-1.7052411000000012,-0.16163422748815176,"Jesus Sanchez","19913",660821
"Henry Bolte",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1081,0.28785046728971964,0.717948717948718,0.5050878815911193,0.38961038961038963,0.8188775510204082,0.6978021978021978,0.5050878815911193,0.15263644773358,-2.9801202,-0.2756817946345976,"Henry Bolte","31448",703607
"Patrick Bailey",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1038,0.3240556660039761,0.6728971962616822,0.5038535645472062,0.5276073619631901,0.875,0.7667304015296367,0.5154142581888247,0.11753371868978806,10.0317047,0.9664455394990368,"Patrick Bailey","27478",672275
"Colton Cowser",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1317,0.2818590704647676,0.6184615384615385,0.44798785117691725,0.4627659574468085,0.8159203980099502,0.7033898305084746,0.4935459377372817,0.13287775246772968,-0.599547899999999,-0.045523758542141156,"Colton Cowser","29591",681297
"Jacob Wilson",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",762,0.4090909090909091,0.6675257731958762,0.5406824146981627,0.7516339869281046,0.9420849420849421,0.8713592233009708,0.5091863517060368,0.06955380577427822,0.7419296999999996,0.09736610236220467,"Jacob Wilson","33266",805779
"Heriberto Hernández",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1229,0.24086378737541528,0.6618819776714514,0.45565500406834825,0.4,0.7807228915662651,0.6821428571428572,0.5101708706265257,0.14483319772172498,-2.3766668999999974,-0.1933821724979656,"Heriberto Hernandez","24878",681715
"Maikel Garcia",2026,"FA,FC,FS,SI,CH,SL,CU,KC",904,0.22748815165876776,0.558091286307054,0.40376106194690264,0.7083333333333334,0.8996282527881041,0.8493150684931506,0.5331858407079646,0.06084070796460177,9.821641699999999,1.0864647898230086,"Maikel Garcia","22715",672580
"Kyle Karros",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1150,0.2339688041594454,0.6230366492146597,0.42782608695652175,0.5037037037037037,0.8851540616246498,0.7804878048780488,0.49826086956521737,0.09391304347826086,-4.526967,-0.3936493043478261,"Kyle Karros","33252",691720
"Vaughn Grissom",2026,"FA,FC,FS,SI,CH,SL,CU,KC",999,0.3235294117647059,0.6653919694072657,0.5025025025025025,0.5974025974025974,0.8850574712643678,0.796812749003984,0.5235235235235235,0.1021021021021021,5.366288100000002,0.5371659759759762,"Vaughn Grissom","26031",687093
"Samuel Basallo",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1079,0.4016949152542373,0.6830265848670757,0.5291936978683967,0.6075949367088608,0.8323353293413174,0.7390542907180385,0.4531974050046339,0.1380908248378128,-4.635656800000002,-0.42962528266913835,"Samuel Basallo","28824",694212
"Dominic Smith",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC",987,0.3182711198428291,0.6778242677824268,0.49240121580547114,0.6666666666666666,0.8672839506172839,0.8004115226337448,0.48429584599797365,0.09827760891590678,1.3667223000000004,0.13847237082066874,"Dominic Smith","15653",642086
"Byron Buxton",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1066,0.3234750462107209,0.7504761904761905,0.5337711069418386,0.4114285714285714,0.8324873096446701,0.70298769771529,0.4924953095684803,0.15853658536585366,-10.3199451,-0.9680999155722326,"Byron Buxton","14161",621439
"Heliot Ramos",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1168,0.3280701754385965,0.6906354515050167,0.5136986301369864,0.5133689839572193,0.8523002421307506,0.7466666666666667,0.511986301369863,0.13013698630136986,9.3650285,0.8018003852739726,"Heliot Ramos","22515",671218
"Ryan O'Hearn",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1111,0.29577464788732394,0.6500920810313076,0.46894689468946893,0.5892857142857143,0.8923512747875354,0.7946257197696737,0.48874887488748875,0.0963096309630963,-11.191933,-1.0073747074707473,"Ryan O'Hearn","16442",656811
"Ronald Acuña Jr.",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1128,0.28125,0.7788461538461539,0.5106382978723404,0.5380116959064327,0.8024691358024691,0.7239583333333334,0.46099290780141844,0.14095744680851063,-7.977137199999999,-0.7071930141843971,"Ronald Acuna Jr.","18401",660670
"Juan Soto",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1192,0.1889763779527559,0.585278276481149,0.37416107382550334,0.6333333333333333,0.911042944785276,0.8363228699551569,0.4672818791946309,0.061241610738255035,-22.51849720000001,-1.8891356711409406,"Juan Soto","20123",665742
